initial_cutloss_pct,breakeven_trigger_pct,breakeven_lock_pct,atr_multiplier,min_dollar_vol,freeze_days,trade_count,win_rate_pct,net_profit_pct,profit_factor,max_drawdown_pct
0.03,0.06,0.01,2.0,500000.0,0,555,32.79279279279279,143182.6248693661,1.966675999877901,-80.63526557966382
0.03,0.06,0.01,2.0,500000.0,5,435,29.195402298850574,6717.1648257617635,1.7321524287832761,-87.66217992224271
0.03,0.06,0.01,2.0,500000.0,10,343,34.40233236151604,33435.93153955835,2.247633284795299,-66.08748454647083
0.03,0.06,0.01,2.0,500000.0,20,251,29.482071713147413,717.612400579317,1.6301324495420857,-66.23855254503276
0.03,0.06,0.01,2.0,500000.0,30,195,35.8974358974359,14040.39097441447,2.739056286460501,-31.198745383640592
0.03,0.06,0.01,2.0,1000000.0,0,555,32.79279279279279,143182.6248693661,1.966675999877901,-80.63526557966382
0.03,0.06,0.01,2.0,1000000.0,5,435,29.195402298850574,6717.1648257617635,1.7321524287832761,-87.66217992224271
0.03,0.06,0.01,2.0,1000000.0,10,343,34.40233236151604,33435.93153955835,2.247633284795299,-66.08748454647083
0.03,0.06,0.01,2.0,1000000.0,20,251,29.482071713147413,717.612400579317,1.6301324495420857,-66.23855254503276
0.03,0.06,0.01,2.0,1000000.0,30,195,35.8974358974359,14040.39097441447,2.739056286460501,-31.198745383640592
0.03,0.06,0.01,2.0,5000000.0,0,555,32.79279279279279,143182.6248693661,1.966675999877901,-80.63526557966382
0.03,0.06,0.01,2.0,5000000.0,5,435,29.195402298850574,6717.1648257617635,1.7321524287832761,-87.66217992224271
0.03,0.06,0.01,2.0,5000000.0,10,343,34.40233236151604,33435.93153955835,2.247633284795299,-66.08748454647083
0.03,0.06,0.01,2.0,5000000.0,20,251,29.482071713147413,717.612400579317,1.6301324495420857,-66.23855254503276
0.03,0.06,0.01,2.0,5000000.0,30,195,35.8974358974359,14040.39097441447,2.739056286460501,-31.198745383640592
0.03,0.06,0.01,2.5,500000.0,0,503,31.610337972166995,36116.62498782226,1.9256020247416443,-80.7508892708099
0.03,0.06,0.01,2.5,500000.0,5,396,27.77777777777778,3992.410969320334,1.762380372511975,-88.51565473402904
0.03,0.06,0.01,2.5,500000.0,10,314,31.84713375796178,16809.022850787806,2.214510450602177,-67.95413715550922
0.03,0.06,0.01,2.5,500000.0,20,238,30.252100840336134,982.6741294788853,1.7541491362246249,-59.11741016263077
0.03,0.06,0.01,2.5,500000.0,30,183,34.97267759562842,8764.660621765941,2.7499100003497867,-36.239553742280954
0.03,0.06,0.01,2.5,1000000.0,0,503,31.610337972166995,36116.62498782226,1.9256020247416443,-80.7508892708099
0.03,0.06,0.01,2.5,1000000.0,5,396,27.77777777777778,3992.410969320334,1.762380372511975,-88.51565473402904
0.03,0.06,0.01,2.5,1000000.0,10,314,31.84713375796178,16809.022850787806,2.214510450602177,-67.95413715550922
0.03,0.06,0.01,2.5,1000000.0,20,238,30.252100840336134,982.6741294788853,1.7541491362246249,-59.11741016263077
0.03,0.06,0.01,2.5,1000000.0,30,183,34.97267759562842,8764.660621765941,2.7499100003497867,-36.239553742280954
0.03,0.06,0.01,2.5,5000000.0,0,503,31.610337972166995,36116.62498782226,1.9256020247416443,-80.7508892708099
0.03,0.06,0.01,2.5,5000000.0,5,396,27.77777777777778,3992.410969320334,1.762380372511975,-88.51565473402904
0.03,0.06,0.01,2.5,5000000.0,10,314,31.84713375796178,16809.022850787806,2.214510450602177,-67.95413715550922
0.03,0.06,0.01,2.5,5000000.0,20,238,30.252100840336134,982.6741294788853,1.7541491362246249,-59.11741016263077
0.03,0.06,0.01,2.5,5000000.0,30,183,34.97267759562842,8764.660621765941,2.7499100003497867,-36.239553742280954
0.03,0.06,0.01,3.0,500000.0,0,459,30.718954248366014,18628.63849179115,1.9618329599718216,-82.62935470630906
0.03,0.06,0.01,3.0,500000.0,5,374,28.342245989304814,1862.9293697004653,1.7599510856383782,-87.48627135865217
0.03,0.06,0.01,3.0,500000.0,10,290,35.172413793103445,9626.03270848395,2.2390999158742715,-59.628968782304106
0.03,0.06,0.01,3.0,500000.0,20,231,31.16883116883117,1077.8896709922162,1.875665837179938,-59.51048726791057
0.03,0.06,0.01,3.0,500000.0,30,173,34.104046242774565,3785.3485490748626,2.5859391932590143,-54.02570927685806
0.03,0.06,0.01,3.0,1000000.0,0,459,30.718954248366014,18628.63849179115,1.9618329599718216,-82.62935470630906
0.03,0.06,0.01,3.0,1000000.0,5,374,28.342245989304814,1862.9293697004653,1.7599510856383782,-87.48627135865217
0.03,0.06,0.01,3.0,1000000.0,10,290,35.172413793103445,9626.03270848395,2.2390999158742715,-59.628968782304106
0.03,0.06,0.01,3.0,1000000.0,20,231,31.16883116883117,1077.8896709922162,1.875665837179938,-59.51048726791057
0.03,0.06,0.01,3.0,1000000.0,30,173,34.104046242774565,3785.3485490748626,2.5859391932590143,-54.02570927685806
0.03,0.06,0.01,3.0,5000000.0,0,459,30.718954248366014,18628.63849179115,1.9618329599718216,-82.62935470630906
0.03,0.06,0.01,3.0,5000000.0,5,374,28.342245989304814,1862.9293697004653,1.7599510856383782,-87.48627135865217
0.03,0.06,0.01,3.0,5000000.0,10,290,35.172413793103445,9626.03270848395,2.2390999158742715,-59.628968782304106
0.03,0.06,0.01,3.0,5000000.0,20,231,31.16883116883117,1077.8896709922162,1.875665837179938,-59.51048726791057
0.03,0.06,0.01,3.0,5000000.0,30,173,34.104046242774565,3785.3485490748626,2.5859391932590143,-54.02570927685806
0.03,0.06,0.02,2.0,500000.0,0,570,32.80701754385965,172431.62373166316,1.9502654396754426,-78.84762964441568
0.03,0.06,0.02,2.0,500000.0,5,447,27.740492170022375,3888.5072270546502,1.631015072517628,-90.98938850828243
0.03,0.06,0.02,2.0,500000.0,10,347,32.564841498559076,18074.17493227355,2.088687923507264,-73.16711176358237
0.03,0.06,0.02,2.0,500000.0,20,252,28.174603174603174,590.8368239373465,1.5836283617805786,-63.46985116199328
0.03,0.06,0.02,2.0,500000.0,30,198,35.35353535353536,6824.147511924775,2.4473892439362532,-29.09455612010151
0.03,0.06,0.02,2.0,1000000.0,0,570,32.80701754385965,172431.62373166316,1.9502654396754426,-78.84762964441568
0.03,0.06,0.02,2.0,1000000.0,5,447,27.740492170022375,3888.5072270546502,1.631015072517628,-90.98938850828243
0.03,0.06,0.02,2.0,1000000.0,10,347,32.564841498559076,18074.17493227355,2.088687923507264,-73.16711176358237
0.03,0.06,0.02,2.0,1000000.0,20,252,28.174603174603174,590.8368239373465,1.5836283617805786,-63.46985116199328
0.03,0.06,0.02,2.0,1000000.0,30,198,35.35353535353536,6824.147511924775,2.4473892439362532,-29.09455612010151
0.03,0.06,0.02,2.0,5000000.0,0,570,32.80701754385965,172431.62373166316,1.9502654396754426,-78.84762964441568
0.03,0.06,0.02,2.0,5000000.0,5,447,27.740492170022375,3888.5072270546502,1.631015072517628,-90.98938850828243
0.03,0.06,0.02,2.0,5000000.0,10,347,32.564841498559076,18074.17493227355,2.088687923507264,-73.16711176358237
0.03,0.06,0.02,2.0,5000000.0,20,252,28.174603174603174,590.8368239373465,1.5836283617805786,-63.46985116199328
0.03,0.06,0.02,2.0,5000000.0,30,198,35.35353535353536,6824.147511924775,2.4473892439362532,-29.09455612010151
0.03,0.06,0.02,2.5,500000.0,0,527,31.87855787476281,37670.1126515374,1.8844521170686679,-79.37547044447244
0.03,0.06,0.02,2.5,500000.0,5,414,27.053140096618357,2157.526166916918,1.6334086901831055,-90.93812803421329
0.03,0.06,0.02,2.5,500000.0,10,322,32.298136645962735,22172.188437315584,2.2275856371794016,-65.3558004011773
0.03,0.06,0.02,2.5,500000.0,20,240,31.25,1567.6657595438676,1.8467759751506483,-56.07882406389609
0.03,0.06,0.02,2.5,500000.0,30,190,36.31578947368421,13711.94850651782,2.8368845590074616,-34.39502561417396
0.03,0.06,0.02,2.5,1000000.0,0,527,31.87855787476281,37670.1126515374,1.8844521170686679,-79.37547044447244
0.03,0.06,0.02,2.5,1000000.0,5,414,27.053140096618357,2157.526166916918,1.6334086901831055,-90.93812803421329
0.03,0.06,0.02,2.5,1000000.0,10,322,32.298136645962735,22172.188437315584,2.2275856371794016,-65.3558004011773
0.03,0.06,0.02,2.5,1000000.0,20,240,31.25,1567.6657595438676,1.8467759751506483,-56.07882406389609
0.03,0.06,0.02,2.5,1000000.0,30,190,36.31578947368421,13711.94850651782,2.8368845590074616,-34.39502561417396
0.03,0.06,0.02,2.5,5000000.0,0,527,31.87855787476281,37670.1126515374,1.8844521170686679,-79.37547044447244
0.03,0.06,0.02,2.5,5000000.0,5,414,27.053140096618357,2157.526166916918,1.6334086901831055,-90.93812803421329
0.03,0.06,0.02,2.5,5000000.0,10,322,32.298136645962735,22172.188437315584,2.2275856371794016,-65.3558004011773
0.03,0.06,0.02,2.5,5000000.0,20,240,31.25,1567.6657595438676,1.8467759751506483,-56.07882406389609
0.03,0.06,0.02,2.5,5000000.0,30,190,36.31578947368421,13711.94850651782,2.8368845590074616,-34.39502561417396
0.03,0.06,0.02,3.0,500000.0,0,490,31.020408163265305,21512.21129516797,1.9161230733115644,-80.20764404911466
0.03,0.06,0.02,3.0,500000.0,5,383,30.026109660574413,3078.5003061697444,1.8049056458482942,-90.02854906844168
0.03,0.06,0.02,3.0,500000.0,10,300,33.33333333333333,9472.291230760746,2.1581507507725473,-66.47558238182378
0.03,0.06,0.02,3.0,500000.0,20,230,29.565217391304348,1452.7242923435624,1.9202400966705213,-54.83589359911003
0.03,0.06,0.02,3.0,500000.0,30,186,38.17204301075269,5110.337143821558,2.603312876028943,-40.31751749956776
0.03,0.06,0.02,3.0,1000000.0,0,490,31.020408163265305,21512.21129516797,1.9161230733115644,-80.20764404911466
0.03,0.06,0.02,3.0,1000000.0,5,383,30.026109660574413,3078.5003061697444,1.8049056458482942,-90.02854906844168
0.03,0.06,0.02,3.0,1000000.0,10,300,33.33333333333333,9472.291230760746,2.1581507507725473,-66.47558238182378
0.03,0.06,0.02,3.0,1000000.0,20,230,29.565217391304348,1452.7242923435624,1.9202400966705213,-54.83589359911003
0.03,0.06,0.02,3.0,1000000.0,30,186,38.17204301075269,5110.337143821558,2.603312876028943,-40.31751749956776
0.03,0.06,0.02,3.0,5000000.0,0,490,31.020408163265305,21512.21129516797,1.9161230733115644,-80.20764404911466
0.03,0.06,0.02,3.0,5000000.0,5,383,30.026109660574413,3078.5003061697444,1.8049056458482942,-90.02854906844168
0.03,0.06,0.02,3.0,5000000.0,10,300,33.33333333333333,9472.291230760746,2.1581507507725473,-66.47558238182378
0.03,0.06,0.02,3.0,5000000.0,20,230,29.565217391304348,1452.7242923435624,1.9202400966705213,-54.83589359911003
0.03,0.06,0.02,3.0,5000000.0,30,186,38.17204301075269,5110.337143821558,2.603312876028943,-40.31751749956776
0.03,0.1,0.01,2.0,500000.0,0,528,28.219696969696972,126375.87528340607,1.9674368524803274,-82.27679993272183
0.03,0.1,0.01,2.0,500000.0,5,420,24.523809523809522,6161.3272777418115,1.7094121437193828,-84.84300056480646
0.03,0.1,0.01,2.0,500000.0,10,321,27.41433021806853,17203.64213429812,2.0935397125384814,-65.37862994775485
0.03,0.1,0.01,2.0,500000.0,20,238,23.52941176470588,706.8969200889674,1.6424724963380073,-66.88658739229977
0.03,0.1,0.01,2.0,500000.0,30,186,30.64516129032258,8951.783892846499,2.603043313090194,-33.05589822114343
0.03,0.1,0.01,2.0,1000000.0,0,528,28.219696969696972,126375.87528340607,1.9674368524803274,-82.27679993272183
0.03,0.1,0.01,2.0,1000000.0,5,420,24.523809523809522,6161.3272777418115,1.7094121437193828,-84.84300056480646
0.03,0.1,0.01,2.0,1000000.0,10,321,27.41433021806853,17203.64213429812,2.0935397125384814,-65.37862994775485
0.03,0.1,0.01,2.0,1000000.0,20,238,23.52941176470588,706.8969200889674,1.6424724963380073,-66.88658739229977
0.03,0.1,0.01,2.0,1000000.0,30,186,30.64516129032258,8951.783892846499,2.603043313090194,-33.05589822114343
0.03,0.1,0.01,2.0,5000000.0,0,528,28.219696969696972,126375.87528340607,1.9674368524803274,-82.27679993272183
0.03,0.1,0.01,2.0,5000000.0,5,420,24.523809523809522,6161.3272777418115,1.7094121437193828,-84.84300056480646
0.03,0.1,0.01,2.0,5000000.0,10,321,27.41433021806853,17203.64213429812,2.0935397125384814,-65.37862994775485
0.03,0.1,0.01,2.0,5000000.0,20,238,23.52941176470588,706.8969200889674,1.6424724963380073,-66.88658739229977
0.03,0.1,0.01,2.0,5000000.0,30,186,30.64516129032258,8951.783892846499,2.603043313090194,-33.05589822114343
0.03,0.1,0.01,2.5,500000.0,0,476,23.319327731092436,19416.44348103332,1.8486464140256573,-84.30584236462667
0.03,0.1,0.01,2.5,500000.0,5,388,20.36082474226804,1590.7536752335432,1.6220568383868643,-88.17889577905873
0.03,0.1,0.01,2.5,500000.0,10,300,23.666666666666668,4252.64663422262,1.900751196417548,-69.82766678682961
0.03,0.1,0.01,2.5,500000.0,20,221,23.981900452488688,957.0137916522946,1.767268220271096,-59.79816441341895
0.03,0.1,0.01,2.5,500000.0,30,175,28.57142857142857,6700.522860819734,2.620574899448577,-41.34914098253801
0.03,0.1,0.01,2.5,1000000.0,0,476,23.319327731092436,19416.44348103332,1.8486464140256573,-84.30584236462667
0.03,0.1,0.01,2.5,1000000.0,5,388,20.36082474226804,1590.7536752335432,1.6220568383868643,-88.17889577905873
0.03,0.1,0.01,2.5,1000000.0,10,300,23.666666666666668,4252.64663422262,1.900751196417548,-69.82766678682961
0.03,0.1,0.01,2.5,1000000.0,20,221,23.981900452488688,957.0137916522946,1.767268220271096,-59.79816441341895
0.03,0.1,0.01,2.5,1000000.0,30,175,28.57142857142857,6700.522860819734,2.620574899448577,-41.34914098253801
0.03,0.1,0.01,2.5,5000000.0,0,476,23.319327731092436,19416.44348103332,1.8486464140256573,-84.30584236462667
0.03,0.1,0.01,2.5,5000000.0,5,388,20.36082474226804,1590.7536752335432,1.6220568383868643,-88.17889577905873
0.03,0.1,0.01,2.5,5000000.0,10,300,23.666666666666668,4252.64663422262,1.900751196417548,-69.82766678682961
0.03,0.1,0.01,2.5,5000000.0,20,221,23.981900452488688,957.0137916522946,1.767268220271096,-59.79816441341895
0.03,0.1,0.01,2.5,5000000.0,30,175,28.57142857142857,6700.522860819734,2.620574899448577,-41.34914098253801
0.03,0.1,0.01,3.0,500000.0,0,432,22.22222222222222,8988.297259108735,1.8582114831887346,-86.12223294049166
0.03,0.1,0.01,3.0,500000.0,5,348,20.977011494252874,1242.7455644233232,1.693902492005876,-83.63911602265442
0.03,0.1,0.01,3.0,500000.0,10,271,26.199261992619927,3874.3461153740463,2.011241164513058,-65.91099109044603
0.03,0.1,0.01,3.0,500000.0,20,213,22.535211267605636,618.0766457670421,1.7557383288171302,-63.41574289134972
0.03,0.1,0.01,3.0,500000.0,30,161,28.57142857142857,5917.987948246243,2.7580753135443676,-56.55595218305373
0.03,0.1,0.01,3.0,1000000.0,0,432,22.22222222222222,8988.297259108735,1.8582114831887346,-86.12223294049166
0.03,0.1,0.01,3.0,1000000.0,5,348,20.977011494252874,1242.7455644233232,1.693902492005876,-83.63911602265442
0.03,0.1,0.01,3.0,1000000.0,10,271,26.199261992619927,3874.3461153740463,2.011241164513058,-65.91099109044603
0.03,0.1,0.01,3.0,1000000.0,20,213,22.535211267605636,618.0766457670421,1.7557383288171302,-63.41574289134972
0.03,0.1,0.01,3.0,1000000.0,30,161,28.57142857142857,5917.987948246243,2.7580753135443676,-56.55595218305373
0.03,0.1,0.01,3.0,5000000.0,0,432,22.22222222222222,8988.297259108735,1.8582114831887346,-86.12223294049166
0.03,0.1,0.01,3.0,5000000.0,5,348,20.977011494252874,1242.7455644233232,1.693902492005876,-83.63911602265442
0.03,0.1,0.01,3.0,5000000.0,10,271,26.199261992619927,3874.3461153740463,2.011241164513058,-65.91099109044603
0.03,0.1,0.01,3.0,5000000.0,20,213,22.535211267605636,618.0766457670421,1.7557383288171302,-63.41574289134972
0.03,0.1,0.01,3.0,5000000.0,30,161,28.57142857142857,5917.987948246243,2.7580753135443676,-56.55595218305373
0.03,0.1,0.02,2.0,500000.0,0,530,28.30188679245283,121530.56701067297,1.956037094721294,-81.95473263388993
0.03,0.1,0.02,2.0,500000.0,5,423,24.113475177304963,4314.514186071432,1.656637560110714,-88.6309069948799
0.03,0.1,0.02,2.0,500000.0,10,322,27.639751552795033,16665.25302843848,2.083406895369814,-64.3400570606037
0.03,0.1,0.02,2.0,500000.0,20,238,23.52941176470588,753.52893797671,1.6542463303548904,-66.55288011346452
0.03,0.1,0.02,2.0,500000.0,30,187,31.016042780748666,9168.326648642782,2.6082211529971113,-32.39308533224385
0.03,0.1,0.02,2.0,1000000.0,0,530,28.30188679245283,121530.56701067297,1.956037094721294,-81.95473263388993
0.03,0.1,0.02,2.0,1000000.0,5,423,24.113475177304963,4314.514186071432,1.656637560110714,-88.6309069948799
0.03,0.1,0.02,2.0,1000000.0,10,322,27.639751552795033,16665.25302843848,2.083406895369814,-64.3400570606037
0.03,0.1,0.02,2.0,1000000.0,20,238,23.52941176470588,753.52893797671,1.6542463303548904,-66.55288011346452
0.03,0.1,0.02,2.0,1000000.0,30,187,31.016042780748666,9168.326648642782,2.6082211529971113,-32.39308533224385
0.03,0.1,0.02,2.0,5000000.0,0,530,28.30188679245283,121530.56701067297,1.956037094721294,-81.95473263388993
0.03,0.1,0.02,2.0,5000000.0,5,423,24.113475177304963,4314.514186071432,1.656637560110714,-88.6309069948799
0.03,0.1,0.02,2.0,5000000.0,10,322,27.639751552795033,16665.25302843848,2.083406895369814,-64.3400570606037
0.03,0.1,0.02,2.0,5000000.0,20,238,23.52941176470588,753.52893797671,1.6542463303548904,-66.55288011346452
0.03,0.1,0.02,2.0,5000000.0,30,187,31.016042780748666,9168.326648642782,2.6082211529971113,-32.39308533224385
0.03,0.1,0.02,2.5,500000.0,0,486,23.25102880658436,15792.561790396505,1.807102051409102,-86.02909679597803
0.03,0.1,0.02,2.5,500000.0,5,390,20.51282051282051,1468.3602797248686,1.605548118838647,-89.15042751199631
0.03,0.1,0.02,2.5,500000.0,10,297,24.242424242424242,6189.776111505348,1.9724026492646947,-66.51153957786126
0.03,0.1,0.02,2.5,500000.0,20,222,25.225225225225223,1135.7156331413457,1.7920095659021396,-59.641648588192744
0.03,0.1,0.02,2.5,500000.0,30,177,29.37853107344633,9122.046995897024,2.693810588172058,-40.768439408107696
0.03,0.1,0.02,2.5,1000000.0,0,486,23.25102880658436,15792.561790396505,1.807102051409102,-86.02909679597803
0.03,0.1,0.02,2.5,1000000.0,5,390,20.51282051282051,1468.3602797248686,1.605548118838647,-89.15042751199631
0.03,0.1,0.02,2.5,1000000.0,10,297,24.242424242424242,6189.776111505348,1.9724026492646947,-66.51153957786126
0.03,0.1,0.02,2.5,1000000.0,20,222,25.225225225225223,1135.7156331413457,1.7920095659021396,-59.641648588192744
0.03,0.1,0.02,2.5,1000000.0,30,177,29.37853107344633,9122.046995897024,2.693810588172058,-40.768439408107696
0.03,0.1,0.02,2.5,5000000.0,0,486,23.25102880658436,15792.561790396505,1.807102051409102,-86.02909679597803
0.03,0.1,0.02,2.5,5000000.0,5,390,20.51282051282051,1468.3602797248686,1.605548118838647,-89.15042751199631
0.03,0.1,0.02,2.5,5000000.0,10,297,24.242424242424242,6189.776111505348,1.9724026492646947,-66.51153957786126
0.03,0.1,0.02,2.5,5000000.0,20,222,25.225225225225223,1135.7156331413457,1.7920095659021396,-59.641648588192744
0.03,0.1,0.02,2.5,5000000.0,30,177,29.37853107344633,9122.046995897024,2.693810588172058,-40.768439408107696
0.03,0.1,0.02,3.0,500000.0,0,446,22.19730941704036,7488.974226184777,1.8086226777564436,-86.75840822883254
0.03,0.1,0.02,3.0,500000.0,5,352,21.59090909090909,1300.2576814182485,1.6903266632769125,-88.51514172984305
0.03,0.1,0.02,3.0,500000.0,10,271,25.092250922509223,4098.522433987852,2.0068274352015854,-69.25476338792369
0.03,0.1,0.02,3.0,500000.0,20,215,22.790697674418606,827.2325050154045,1.8065936975253638,-63.41019866853157
0.03,0.1,0.02,3.0,500000.0,30,165,28.484848484848484,3697.287639572312,2.525468900527111,-46.318386744227546
0.03,0.1,0.02,3.0,1000000.0,0,446,22.19730941704036,7488.974226184777,1.8086226777564436,-86.75840822883254
0.03,0.1,0.02,3.0,1000000.0,5,352,21.59090909090909,1300.2576814182485,1.6903266632769125,-88.51514172984305
0.03,0.1,0.02,3.0,1000000.0,10,271,25.092250922509223,4098.522433987852,2.0068274352015854,-69.25476338792369
0.03,0.1,0.02,3.0,1000000.0,20,215,22.790697674418606,827.2325050154045,1.8065936975253638,-63.41019866853157
0.03,0.1,0.02,3.0,1000000.0,30,165,28.484848484848484,3697.287639572312,2.525468900527111,-46.318386744227546
0.03,0.1,0.02,3.0,5000000.0,0,446,22.19730941704036,7488.974226184777,1.8086226777564436,-86.75840822883254
0.03,0.1,0.02,3.0,5000000.0,5,352,21.59090909090909,1300.2576814182485,1.6903266632769125,-88.51514172984305
0.03,0.1,0.02,3.0,5000000.0,10,271,25.092250922509223,4098.522433987852,2.0068274352015854,-69.25476338792369
