initial_cutloss_pct,breakeven_trigger_pct,breakeven_lock_pct,atr_multiplier,min_dollar_vol,freeze_days,trade_count,win_rate_pct,net_profit_pct,profit_factor,max_drawdown_pct
0.03,0.1,0.02,3.0,5000000.0,20,215,22.790697674418606,827.2325050154045,1.8065936975253638,-63.41019866853157
0.03,0.1,0.02,3.0,5000000.0,30,165,28.484848484848484,3697.287639572312,2.525468900527111,-46.318386744227546
0.05,0.06,0.01,2.0,500000.0,0,449,38.97550111358575,19649.42872499706,1.7022710048636915,-90.66419169558779
0.05,0.06,0.01,2.0,500000.0,5,363,38.56749311294766,6731.445607037302,1.7053568732811335,-89.01816449241055
0.05,0.06,0.01,2.0,500000.0,10,314,40.445859872611464,6238.450532031813,1.7874019482038934,-75.3421224706887
0.05,0.06,0.01,2.0,500000.0,20,241,39.004149377593365,258.2580455846609,1.383596254538194,-83.04269584287535
0.05,0.06,0.01,2.0,500000.0,30,187,36.36363636363637,912.8908259732805,1.6618928275951892,-53.45867052818287
0.05,0.06,0.01,2.0,1000000.0,0,449,38.97550111358575,19649.42872499706,1.7022710048636915,-90.66419169558779
0.05,0.06,0.01,2.0,1000000.0,5,363,38.56749311294766,6731.445607037302,1.7053568732811335,-89.01816449241055
0.05,0.06,0.01,2.0,1000000.0,10,314,40.445859872611464,6238.450532031813,1.7874019482038934,-75.3421224706887
0.05,0.06,0.01,2.0,1000000.0,20,241,39.004149377593365,258.2580455846609,1.383596254538194,-83.04269584287535
0.05,0.06,0.01,2.0,1000000.0,30,187,36.36363636363637,912.8908259732805,1.6618928275951892,-53.45867052818287
0.05,0.06,0.01,2.0,5000000.0,0,449,38.97550111358575,19649.42872499706,1.7022710048636915,-90.66419169558779
0.05,0.06,0.01,2.0,5000000.0,5,363,38.56749311294766,6731.445607037302,1.7053568732811335,-89.01816449241055
0.05,0.06,0.01,2.0,5000000.0,10,314,40.445859872611464,6238.450532031813,1.7874019482038934,-75.3421224706887
0.05,0.06,0.01,2.0,5000000.0,20,241,39.004149377593365,258.2580455846609,1.383596254538194,-83.04269584287535
0.05,0.06,0.01,2.0,5000000.0,30,187,36.36363636363637,912.8908259732805,1.6618928275951892,-53.45867052818287
0.05,0.06,0.01,2.5,500000.0,0,393,38.42239185750636,4903.079225153645,1.6458459398998893,-93.62575445287956
0.05,0.06,0.01,2.5,500000.0,5,318,38.05031446540881,5825.556797011053,1.7669215341468811,-85.07456748086678
0.05,0.06,0.01,2.5,500000.0,10,275,39.63636363636363,7521.701815026889,1.9045187089678357,-74.23192670249013
0.05,0.06,0.01,2.5,500000.0,20,222,38.73873873873874,719.6272061896728,1.5912090210930088,-79.21029804045774
0.05,0.06,0.01,2.5,500000.0,30,178,38.764044943820224,712.6153079249185,1.6689197163751384,-55.82401166375315
0.05,0.06,0.01,2.5,1000000.0,0,393,38.42239185750636,4903.079225153645,1.6458459398998893,-93.62575445287956
0.05,0.06,0.01,2.5,1000000.0,5,318,38.05031446540881,5825.556797011053,1.7669215341468811,-85.07456748086678
0.05,0.06,0.01,2.5,1000000.0,10,275,39.63636363636363,7521.701815026889,1.9045187089678357,-74.23192670249013
0.05,0.06,0.01,2.5,1000000.0,20,222,38.73873873873874,719.6272061896728,1.5912090210930088,-79.21029804045774
0.05,0.06,0.01,2.5,1000000.0,30,178,38.764044943820224,712.6153079249185,1.6689197163751384,-55.82401166375315
0.05,0.06,0.01,2.5,5000000.0,0,393,38.42239185750636,4903.079225153645,1.6458459398998893,-93.62575445287956
0.05,0.06,0.01,2.5,5000000.0,5,318,38.05031446540881,5825.556797011053,1.7669215341468811,-85.07456748086678
0.05,0.06,0.01,2.5,5000000.0,10,275,39.63636363636363,7521.701815026889,1.9045187089678357,-74.23192670249013
0.05,0.06,0.01,2.5,5000000.0,20,222,38.73873873873874,719.6272061896728,1.5912090210930088,-79.21029804045774
0.05,0.06,0.01,2.5,5000000.0,30,178,38.764044943820224,712.6153079249185,1.6689197163751384,-55.82401166375315
0.05,0.06,0.01,3.0,500000.0,0,354,39.26553672316384,3456.8809616574613,1.7043283963664042,-93.23671068507474
0.05,0.06,0.01,3.0,500000.0,5,295,38.983050847457626,1988.5452303025627,1.727983010750992,-91.64115354591101
0.05,0.06,0.01,3.0,500000.0,10,258,43.798449612403104,6705.091486206326,2.0209327333081615,-71.46985417392939
0.05,0.06,0.01,3.0,500000.0,20,210,39.523809523809526,370.3777699100928,1.5548975656753068,-83.00937971679076
0.05,0.06,0.01,3.0,500000.0,30,171,39.76608187134503,385.3662168275215,1.6808011846305426,-70.29136093270132
0.05,0.06,0.01,3.0,1000000.0,0,354,39.26553672316384,3456.8809616574613,1.7043283963664042,-93.23671068507474
0.05,0.06,0.01,3.0,1000000.0,5,295,38.983050847457626,1988.5452303025627,1.727983010750992,-91.64115354591101
0.05,0.06,0.01,3.0,1000000.0,10,258,43.798449612403104,6705.091486206326,2.0209327333081615,-71.46985417392939
0.05,0.06,0.01,3.0,1000000.0,20,210,39.523809523809526,370.3777699100928,1.5548975656753068,-83.00937971679076
0.05,0.06,0.01,3.0,1000000.0,30,171,39.76608187134503,385.3662168275215,1.6808011846305426,-70.29136093270132
0.05,0.06,0.01,3.0,5000000.0,0,354,39.26553672316384,3456.8809616574613,1.7043283963664042,-93.23671068507474
0.05,0.06,0.01,3.0,5000000.0,5,295,38.983050847457626,1988.5452303025627,1.727983010750992,-91.64115354591101
0.05,0.06,0.01,3.0,5000000.0,10,258,43.798449612403104,6705.091486206326,2.0209327333081615,-71.46985417392939
0.05,0.06,0.01,3.0,5000000.0,20,210,39.523809523809526,370.3777699100928,1.5548975656753068,-83.00937971679076
0.05,0.06,0.01,3.0,5000000.0,30,171,39.76608187134503,385.3662168275215,1.6808011846305426,-70.29136093270132
0.05,0.06,0.02,2.0,500000.0,0,453,39.0728476821192,26936.692032334155,1.7144347558241677,-89.36826067784092
0.05,0.06,0.02,2.0,500000.0,5,365,38.35616438356164,8749.913490450816,1.7206145452364559,-86.8685411942365
0.05,0.06,0.02,2.0,500000.0,10,318,40.25157232704403,7830.322184622565,1.796693505723064,-74.48417325435045
0.05,0.06,0.02,2.0,500000.0,20,242,39.66942148760331,515.101005211781,1.470058904287996,-80.9817930714046
0.05,0.06,0.02,2.0,500000.0,30,190,37.368421052631575,946.5347208789227,1.6589745297836707,-52.13304194110444
0.05,0.06,0.02,2.0,1000000.0,0,453,39.0728476821192,26936.692032334155,1.7144347558241677,-89.36826067784092
0.05,0.06,0.02,2.0,1000000.0,5,365,38.35616438356164,8749.913490450816,1.7206145452364559,-86.8685411942365
0.05,0.06,0.02,2.0,1000000.0,10,318,40.25157232704403,7830.322184622565,1.796693505723064,-74.48417325435045
0.05,0.06,0.02,2.0,1000000.0,20,242,39.66942148760331,515.101005211781,1.470058904287996,-80.9817930714046
0.05,0.06,0.02,2.0,1000000.0,30,190,37.368421052631575,946.5347208789227,1.6589745297836707,-52.13304194110444
0.05,0.06,0.02,2.0,5000000.0,0,453,39.0728476821192,26936.692032334155,1.7144347558241677,-89.36826067784092
0.05,0.06,0.02,2.0,5000000.0,5,365,38.35616438356164,8749.913490450816,1.7206145452364559,-86.8685411942365
0.05,0.06,0.02,2.0,5000000.0,10,318,40.25157232704403,7830.322184622565,1.796693505723064,-74.48417325435045
0.05,0.06,0.02,2.0,5000000.0,20,242,39.66942148760331,515.101005211781,1.470058904287996,-80.9817930714046
0.05,0.06,0.02,2.0,5000000.0,30,190,37.368421052631575,946.5347208789227,1.6589745297836707,-52.13304194110444
0.05,0.06,0.02,2.5,500000.0,0,407,38.82063882063882,5407.735826084612,1.6295987191784673,-92.73989061826597
0.05,0.06,0.02,2.5,500000.0,5,327,38.226299694189606,5395.245842217775,1.7298106722103053,-83.3228950784978
0.05,0.06,0.02,2.5,500000.0,10,284,39.08450704225352,5615.303818989374,1.8122460719239493,-76.92379056704469
0.05,0.06,0.02,2.5,500000.0,20,226,38.49557522123894,562.1820536591235,1.522587572873591,-81.4013008928183
0.05,0.06,0.02,2.5,500000.0,30,180,37.22222222222222,493.3076820968825,1.5797388283792633,-55.01962796869028
0.05,0.06,0.02,2.5,1000000.0,0,407,38.82063882063882,5407.735826084612,1.6295987191784673,-92.73989061826597
0.05,0.06,0.02,2.5,1000000.0,5,327,38.226299694189606,5395.245842217775,1.7298106722103053,-83.3228950784978
0.05,0.06,0.02,2.5,1000000.0,10,284,39.08450704225352,5615.303818989374,1.8122460719239493,-76.92379056704469
0.05,0.06,0.02,2.5,1000000.0,20,226,38.49557522123894,562.1820536591235,1.522587572873591,-81.4013008928183
0.05,0.06,0.02,2.5,1000000.0,30,180,37.22222222222222,493.3076820968825,1.5797388283792633,-55.01962796869028
0.05,0.06,0.02,2.5,5000000.0,0,407,38.82063882063882,5407.735826084612,1.6295987191784673,-92.73989061826597
0.05,0.06,0.02,2.5,5000000.0,5,327,38.226299694189606,5395.245842217775,1.7298106722103053,-83.3228950784978
0.05,0.06,0.02,2.5,5000000.0,10,284,39.08450704225352,5615.303818989374,1.8122460719239493,-76.92379056704469
0.05,0.06,0.02,2.5,5000000.0,20,226,38.49557522123894,562.1820536591235,1.522587572873591,-81.4013008928183
0.05,0.06,0.02,2.5,5000000.0,30,180,37.22222222222222,493.3076820968825,1.5797388283792633,-55.01962796869028
0.05,0.06,0.02,3.0,500000.0,0,375,39.733333333333334,3591.4263357260106,1.6696099439082848,-92.19873437373664
0.05,0.06,0.02,3.0,500000.0,5,304,40.131578947368425,4204.870741945626,1.8045237440467132,-85.41979195014527
0.05,0.06,0.02,3.0,500000.0,10,269,40.520446096654275,3798.1874673028947,1.8532876073878515,-74.16726453605739
0.05,0.06,0.02,3.0,500000.0,20,213,38.497652582159624,343.8887188919242,1.512971165715021,-84.12172863165486
0.05,0.06,0.02,3.0,500000.0,30,174,41.37931034482759,682.1163666334146,1.7838632113571347,-67.74364013437557
0.05,0.06,0.02,3.0,1000000.0,0,375,39.733333333333334,3591.4263357260106,1.6696099439082848,-92.19873437373664
0.05,0.06,0.02,3.0,1000000.0,5,304,40.131578947368425,4204.870741945626,1.8045237440467132,-85.41979195014527
0.05,0.06,0.02,3.0,1000000.0,10,269,40.520446096654275,3798.1874673028947,1.8532876073878515,-74.16726453605739
0.05,0.06,0.02,3.0,1000000.0,20,213,38.497652582159624,343.8887188919242,1.512971165715021,-84.12172863165486
0.05,0.06,0.02,3.0,1000000.0,30,174,41.37931034482759,682.1163666334146,1.7838632113571347,-67.74364013437557
0.05,0.06,0.02,3.0,5000000.0,0,375,39.733333333333334,3591.4263357260106,1.6696099439082848,-92.19873437373664
0.05,0.06,0.02,3.0,5000000.0,5,304,40.131578947368425,4204.870741945626,1.8045237440467132,-85.41979195014527
0.05,0.06,0.02,3.0,5000000.0,10,269,40.520446096654275,3798.1874673028947,1.8532876073878515,-74.16726453605739
0.05,0.06,0.02,3.0,5000000.0,20,213,38.497652582159624,343.8887188919242,1.512971165715021,-84.12172863165486
0.05,0.06,0.02,3.0,5000000.0,30,174,41.37931034482759,682.1163666334146,1.7838632113571347,-67.74364013437557
0.05,0.1,0.01,2.0,500000.0,0,425,32.70588235294118,18046.93801459858,1.7039696619504106,-92.58466021351511
0.05,0.1,0.01,2.0,500000.0,5,350,31.428571428571427,4525.996147325806,1.648834869347576,-86.42433139345601
0.05,0.1,0.01,2.0,500000.0,10,293,33.78839590443686,5427.237201686547,1.75307796897089,-76.96749195335698
0.05,0.1,0.01,2.0,500000.0,20,217,31.336405529953915,731.139000601582,1.5653601571700508,-63.55920434321789
0.05,0.1,0.01,2.0,500000.0,30,179,31.843575418994412,344.3289930016443,1.4787121231283264,-57.842718343180444
0.05,0.1,0.01,2.0,1000000.0,0,425,32.70588235294118,18046.93801459858,1.7039696619504106,-92.58466021351511
0.05,0.1,0.01,2.0,1000000.0,5,350,31.428571428571427,4525.996147325806,1.648834869347576,-86.42433139345601
0.05,0.1,0.01,2.0,1000000.0,10,293,33.78839590443686,5427.237201686547,1.75307796897089,-76.96749195335698
0.05,0.1,0.01,2.0,1000000.0,20,217,31.336405529953915,731.139000601582,1.5653601571700508,-63.55920434321789
0.05,0.1,0.01,2.0,1000000.0,30,179,31.843575418994412,344.3289930016443,1.4787121231283264,-57.842718343180444
0.05,0.1,0.01,2.0,5000000.0,0,425,32.70588235294118,18046.93801459858,1.7039696619504106,-92.58466021351511
0.05,0.1,0.01,2.0,5000000.0,5,350,31.428571428571427,4525.996147325806,1.648834869347576,-86.42433139345601
0.05,0.1,0.01,2.0,5000000.0,10,293,33.78839590443686,5427.237201686547,1.75307796897089,-76.96749195335698
0.05,0.1,0.01,2.0,5000000.0,20,217,31.336405529953915,731.139000601582,1.5653601571700508,-63.55920434321789
0.05,0.1,0.01,2.0,5000000.0,30,179,31.843575418994412,344.3289930016443,1.4787121231283264,-57.842718343180444
0.05,0.1,0.01,2.5,500000.0,0,368,29.6195652173913,3005.4606535841394,1.6033558276171322,-94.71116249792979
0.05,0.1,0.01,2.5,500000.0,5,301,29.2358803986711,2353.635139078827,1.6466859746023679,-84.5786344714494
0.05,0.1,0.01,2.5,500000.0,10,255,30.19607843137255,3379.134322605262,1.7791842787835237,-82.87008934626992
0.05,0.1,0.01,2.5,500000.0,20,199,27.1356783919598,493.25551843685025,1.5607034616638078,-71.12837771363064
0.05,0.1,0.01,2.5,500000.0,30,164,31.70731707317073,593.3411955578202,1.658440871146075,-61.03736626873547
0.05,0.1,0.01,2.5,1000000.0,0,368,29.6195652173913,3005.4606535841394,1.6033558276171322,-94.71116249792979
0.05,0.1,0.01,2.5,1000000.0,5,301,29.2358803986711,2353.635139078827,1.6466859746023679,-84.5786344714494
0.05,0.1,0.01,2.5,1000000.0,10,255,30.19607843137255,3379.134322605262,1.7791842787835237,-82.87008934626992
0.05,0.1,0.01,2.5,1000000.0,20,199,27.1356783919598,493.25551843685025,1.5607034616638078,-71.12837771363064
0.05,0.1,0.01,2.5,1000000.0,30,164,31.70731707317073,593.3411955578202,1.658440871146075,-61.03736626873547
0.05,0.1,0.01,2.5,5000000.0,0,368,29.6195652173913,3005.4606535841394,1.6033558276171322,-94.71116249792979
0.05,0.1,0.01,2.5,5000000.0,5,301,29.2358803986711,2353.635139078827,1.6466859746023679,-84.5786344714494
0.05,0.1,0.01,2.5,5000000.0,10,255,30.19607843137255,3379.134322605262,1.7791842787835237,-82.87008934626992
0.05,0.1,0.01,2.5,5000000.0,20,199,27.1356783919598,493.25551843685025,1.5607034616638078,-71.12837771363064
0.05,0.1,0.01,2.5,5000000.0,30,164,31.70731707317073,593.3411955578202,1.658440871146075,-61.03736626873547
0.05,0.1,0.01,3.0,500000.0,0,320,30.312499999999996,2870.212857283881,1.696238749358968,-92.97784418244348
0.05,0.1,0.01,3.0,500000.0,5,273,31.135531135531135,1062.6714245630499,1.6315905094732852,-90.72832478575327
0.05,0.1,0.01,3.0,500000.0,10,233,31.330472103004293,2035.772227109257,1.8086919000704993,-78.87533650801709
0.05,0.1,0.01,3.0,500000.0,20,183,25.683060109289617,366.97610601633846,1.5852097528255276,-77.626302550155
0.05,0.1,0.01,3.0,500000.0,30,153,32.02614379084967,672.8805689332006,1.8424072988241074,-71.45183537303559
0.05,0.1,0.01,3.0,1000000.0,0,320,30.312499999999996,2870.212857283881,1.696238749358968,-92.97784418244348
0.05,0.1,0.01,3.0,1000000.0,5,273,31.135531135531135,1062.6714245630499,1.6315905094732852,-90.72832478575327
0.05,0.1,0.01,3.0,1000000.0,10,233,31.330472103004293,2035.772227109257,1.8086919000704993,-78.87533650801709
0.05,0.1,0.01,3.0,1000000.0,20,183,25.683060109289617,366.97610601633846,1.5852097528255276,-77.626302550155
0.05,0.1,0.01,3.0,1000000.0,30,153,32.02614379084967,672.8805689332006,1.8424072988241074,-71.45183537303559
0.05,0.1,0.01,3.0,5000000.0,0,320,30.312499999999996,2870.212857283881,1.696238749358968,-92.97784418244348
0.05,0.1,0.01,3.0,5000000.0,5,273,31.135531135531135,1062.6714245630499,1.6315905094732852,-90.72832478575327
0.05,0.1,0.01,3.0,5000000.0,10,233,31.330472103004293,2035.772227109257,1.8086919000704993,-78.87533650801709
0.05,0.1,0.01,3.0,5000000.0,20,183,25.683060109289617,366.97610601633846,1.5852097528255276,-77.626302550155
0.05,0.1,0.01,3.0,5000000.0,30,153,32.02614379084967,672.8805689332006,1.8424072988241074,-71.45183537303559
0.05,0.1,0.02,2.0,500000.0,0,426,32.629107981220656,18779.110347872313,1.703964824990678,-92.4359980997973
0.05,0.1,0.02,2.0,500000.0,5,350,31.71428571428571,5228.089698040764,1.664265879035047,-84.63628889189559
0.05,0.1,0.02,2.0,500000.0,10,294,34.01360544217687,5472.092568299668,1.7521311743134005,-77.69552494693487
0.05,0.1,0.02,2.0,500000.0,20,218,31.65137614678899,643.9031195538919,1.5480743363746583,-65.00252722015499
0.05,0.1,0.02,2.0,500000.0,30,180,32.22222222222222,310.954226498695,1.4586522736373242,-59.961585849905255
0.05,0.1,0.02,2.0,1000000.0,0,426,32.629107981220656,18779.110347872313,1.703964824990678,-92.4359980997973
0.05,0.1,0.02,2.0,1000000.0,5,350,31.71428571428571,5228.089698040764,1.664265879035047,-84.63628889189559
0.05,0.1,0.02,2.0,1000000.0,10,294,34.01360544217687,5472.092568299668,1.7521311743134005,-77.69552494693487
0.05,0.1,0.02,2.0,1000000.0,20,218,31.65137614678899,643.9031195538919,1.5480743363746583,-65.00252722015499
0.05,0.1,0.02,2.0,1000000.0,30,180,32.22222222222222,310.954226498695,1.4586522736373242,-59.961585849905255
0.05,0.1,0.02,2.0,5000000.0,0,426,32.629107981220656,18779.110347872313,1.703964824990678,-92.4359980997973
0.05,0.1,0.02,2.0,5000000.0,5,350,31.71428571428571,5228.089698040764,1.664265879035047,-84.63628889189559
0.05,0.1,0.02,2.0,5000000.0,10,294,34.01360544217687,5472.092568299668,1.7521311743134005,-77.69552494693487
0.05,0.1,0.02,2.0,5000000.0,20,218,31.65137614678899,643.9031195538919,1.5480743363746583,-65.00252722015499
0.05,0.1,0.02,2.0,5000000.0,30,180,32.22222222222222,310.954226498695,1.4586522736373242,-59.961585849905255
0.05,0.1,0.02,2.5,500000.0,0,370,29.72972972972973,3375.9037317861867,1.6120821623411778,-94.57374149103501
0.05,0.1,0.02,2.5,500000.0,5,304,28.947368421052634,2194.400638907946,1.62938501287373,-83.56501897407473
0.05,0.1,0.02,2.5,500000.0,10,258,30.620155038759687,3347.7384991474983,1.7684842691976195,-82.76438489612067
0.05,0.1,0.02,2.5,500000.0,20,199,27.63819095477387,548.5840315058715,1.5731857186749791,-72.39360510756251
0.05,0.1,0.02,2.5,500000.0,30,165,30.303030303030305,259.52809634832687,1.5008157513696379,-62.60263429014579
0.05,0.1,0.02,2.5,1000000.0,0,370,29.72972972972973,3375.9037317861867,1.6120821623411778,-94.57374149103501
0.05,0.1,0.02,2.5,1000000.0,5,304,28.947368421052634,2194.400638907946,1.62938501287373,-83.56501897407473
0.05,0.1,0.02,2.5,1000000.0,10,258,30.620155038759687,3347.7384991474983,1.7684842691976195,-82.76438489612067
0.05,0.1,0.02,2.5,1000000.0,20,199,27.63819095477387,548.5840315058715,1.5731857186749791,-72.39360510756251
0.05,0.1,0.02,2.5,1000000.0,30,165,30.303030303030305,259.52809634832687,1.5008157513696379,-62.60263429014579
0.05,0.1,0.02,2.5,5000000.0,0,370,29.72972972972973,3375.9037317861867,1.6120821623411778,-94.57374149103501
0.05,0.1,0.02,2.5,5000000.0,5,304,28.947368421052634,2194.400638907946,1.62938501287373,-83.56501897407473
0.05,0.1,0.02,2.5,5000000.0,10,258,30.620155038759687,3347.7384991474983,1.7684842691976195,-82.76438489612067
0.05,0.1,0.02,2.5,5000000.0,20,199,27.63819095477387,548.5840315058715,1.5731857186749791,-72.39360510756251
0.05,0.1,0.02,2.5,5000000.0,30,165,30.303030303030305,259.52809634832687,1.5008157513696379,-62.60263429014579
0.05,0.1,0.02,3.0,500000.0,0,328,30.182926829268293,2697.9245245713323,1.6736299755392103,-93.01360693197338
0.05,0.1,0.02,3.0,500000.0,5,275,31.636363636363633,1337.2554545834437,1.6576397146584172,-89.47434578706098
0.05,0.1,0.02,3.0,500000.0,10,240,30.833333333333336,1217.785946598789,1.7018692677077565,-84.87755566045607
0.05,0.1,0.02,3.0,500000.0,20,184,26.6304347826087,385.9778489810444,1.5883999149647028,-79.41619611044769
0.05,0.1,0.02,3.0,500000.0,30,156,33.33333333333333,680.227620555181,1.834135899604803,-70.49998670535614
0.05,0.1,0.02,3.0,1000000.0,0,328,30.182926829268293,2697.9245245713323,1.6736299755392103,-93.01360693197338
0.05,0.1,0.02,3.0,1000000.0,5,275,31.636363636363633,1337.2554545834437,1.6576397146584172,-89.47434578706098
0.05,0.1,0.02,3.0,1000000.0,10,240,30.833333333333336,1217.785946598789,1.7018692677077565,-84.87755566045607
0.05,0.1,0.02,3.0,1000000.0,20,184,26.6304347826087,385.9778489810444,1.5883999149647028,-79.41619611044769
0.05,0.1,0.02,3.0,1000000.0,30,156,33.33333333333333,680.227620555181,1.834135899604803,-70.49998670535614
0.05,0.1,0.02,3.0,5000000.0,0,328,30.182926829268293,2697.9245245713323,1.6736299755392103,-93.01360693197338
0.05,0.1,0.02,3.0,5000000.0,5,275,31.636363636363633,1337.2554545834437,1.6576397146584172,-89.47434578706098
0.05,0.1,0.02,3.0,5000000.0,10,240,30.833333333333336,1217.785946598789,1.7018692677077565,-84.87755566045607
