initial_cutloss_pct,breakeven_trigger_pct,breakeven_lock_pct,atr_multiplier,min_dollar_vol,freeze_days,trade_count,win_rate_pct,net_profit_pct,profit_factor,max_drawdown_pct
0.05,0.1,0.02,3.0,5000000.0,20,184,26.6304347826087,385.9778489810444,1.5883999149647028,-79.41619611044769
0.05,0.1,0.02,3.0,5000000.0,30,156,33.33333333333333,680.227620555181,1.834135899604803,-70.49998670535614
0.08,0.06,0.01,2.0,500000.0,0,380,41.31578947368421,9954.448680328074,1.6374110770403385,-89.9424018796588
0.08,0.06,0.01,2.0,500000.0,5,322,42.2360248447205,1654.7790210438038,1.524181112040513,-92.65390950570954
0.08,0.06,0.01,2.0,500000.0,10,282,42.198581560283685,859.1887102234883,1.475613777131703,-84.73711745678422
0.08,0.06,0.01,2.0,500000.0,20,229,45.851528384279476,1679.8895089203927,1.6412181268771602,-81.60442653076994
0.08,0.06,0.01,2.0,500000.0,30,190,45.78947368421053,3201.719674028493,1.9554397869333024,-66.27239308795494
0.08,0.06,0.01,2.0,1000000.0,0,380,41.31578947368421,9954.448680328074,1.6374110770403385,-89.9424018796588
0.08,0.06,0.01,2.0,1000000.0,5,322,42.2360248447205,1654.7790210438038,1.524181112040513,-92.65390950570954
0.08,0.06,0.01,2.0,1000000.0,10,282,42.198581560283685,859.1887102234883,1.475613777131703,-84.73711745678422
0.08,0.06,0.01,2.0,1000000.0,20,229,45.851528384279476,1679.8895089203927,1.6412181268771602,-81.60442653076994
0.08,0.06,0.01,2.0,1000000.0,30,190,45.78947368421053,3201.719674028493,1.9554397869333024,-66.27239308795494
0.08,0.06,0.01,2.0,5000000.0,0,380,41.31578947368421,9954.448680328074,1.6374110770403385,-89.9424018796588
0.08,0.06,0.01,2.0,5000000.0,5,322,42.2360248447205,1654.7790210438038,1.524181112040513,-92.65390950570954
0.08,0.06,0.01,2.0,5000000.0,10,282,42.198581560283685,859.1887102234883,1.475613777131703,-84.73711745678422
0.08,0.06,0.01,2.0,5000000.0,20,229,45.851528384279476,1679.8895089203927,1.6412181268771602,-81.60442653076994
0.08,0.06,0.01,2.0,5000000.0,30,190,45.78947368421053,3201.719674028493,1.9554397869333024,-66.27239308795494
0.08,0.06,0.01,2.5,500000.0,0,315,43.492063492063494,2941.226874935471,1.6038557946890466,-90.7141261748434
0.08,0.06,0.01,2.5,500000.0,5,276,42.391304347826086,855.0247080205759,1.5310739014498091,-90.70137509469745
0.08,0.06,0.01,2.5,500000.0,10,246,43.49593495934959,615.7604703714986,1.4903140896177869,-88.70694306187164
0.08,0.06,0.01,2.5,500000.0,20,204,43.13725490196079,394.13609664554866,1.4556324242217438,-85.63298589442977
0.08,0.06,0.01,2.5,500000.0,30,173,46.82080924855491,1527.4677587716105,1.7639430401248315,-62.18635550553145
0.08,0.06,0.01,2.5,1000000.0,0,315,43.492063492063494,2941.226874935471,1.6038557946890466,-90.7141261748434
0.08,0.06,0.01,2.5,1000000.0,5,276,42.391304347826086,855.0247080205759,1.5310739014498091,-90.70137509469745
0.08,0.06,0.01,2.5,1000000.0,10,246,43.49593495934959,615.7604703714986,1.4903140896177869,-88.70694306187164
0.08,0.06,0.01,2.5,1000000.0,20,204,43.13725490196079,394.13609664554866,1.4556324242217438,-85.63298589442977
0.08,0.06,0.01,2.5,1000000.0,30,173,46.82080924855491,1527.4677587716105,1.7639430401248315,-62.18635550553145
0.08,0.06,0.01,2.5,5000000.0,0,315,43.492063492063494,2941.226874935471,1.6038557946890466,-90.7141261748434
0.08,0.06,0.01,2.5,5000000.0,5,276,42.391304347826086,855.0247080205759,1.5310739014498091,-90.70137509469745
0.08,0.06,0.01,2.5,5000000.0,10,246,43.49593495934959,615.7604703714986,1.4903140896177869,-88.70694306187164
0.08,0.06,0.01,2.5,5000000.0,20,204,43.13725490196079,394.13609664554866,1.4556324242217438,-85.63298589442977
0.08,0.06,0.01,2.5,5000000.0,30,173,46.82080924855491,1527.4677587716105,1.7639430401248315,-62.18635550553145
0.08,0.06,0.01,3.0,500000.0,0,279,46.59498207885305,2688.4561802928183,1.68847039401844,-89.61238524030055
0.08,0.06,0.01,3.0,500000.0,5,247,45.34412955465587,653.238662285512,1.5781416358430893,-88.10921144606144
0.08,0.06,0.01,3.0,500000.0,10,219,46.118721461187214,483.2048241071628,1.5439962451273428,-90.2578159152516
0.08,0.06,0.01,3.0,500000.0,20,186,47.8494623655914,266.9174719267767,1.4919608353551639,-89.70386786994716
0.08,0.06,0.01,3.0,500000.0,30,163,50.920245398773,1415.3288342426777,1.9100844080442465,-84.66133664475865
0.08,0.06,0.01,3.0,1000000.0,0,279,46.59498207885305,2688.4561802928183,1.68847039401844,-89.61238524030055
0.08,0.06,0.01,3.0,1000000.0,5,247,45.34412955465587,653.238662285512,1.5781416358430893,-88.10921144606144
0.08,0.06,0.01,3.0,1000000.0,10,219,46.118721461187214,483.2048241071628,1.5439962451273428,-90.2578159152516
0.08,0.06,0.01,3.0,1000000.0,20,186,47.8494623655914,266.9174719267767,1.4919608353551639,-89.70386786994716
0.08,0.06,0.01,3.0,1000000.0,30,163,50.920245398773,1415.3288342426777,1.9100844080442465,-84.66133664475865
0.08,0.06,0.01,3.0,5000000.0,0,279,46.59498207885305,2688.4561802928183,1.68847039401844,-89.61238524030055
0.08,0.06,0.01,3.0,5000000.0,5,247,45.34412955465587,653.238662285512,1.5781416358430893,-88.10921144606144
0.08,0.06,0.01,3.0,5000000.0,10,219,46.118721461187214,483.2048241071628,1.5439962451273428,-90.2578159152516
0.08,0.06,0.01,3.0,5000000.0,20,186,47.8494623655914,266.9174719267767,1.4919608353551639,-89.70386786994716
0.08,0.06,0.01,3.0,5000000.0,30,163,50.920245398773,1415.3288342426777,1.9100844080442465,-84.66133664475865
0.08,0.06,0.02,2.0,500000.0,0,385,42.33766233766234,11051.107985413413,1.6316548162227456,-87.8916417219677
0.08,0.06,0.02,2.0,500000.0,5,327,43.11926605504588,1668.510529874354,1.50807140548369,-92.88658237419229
0.08,0.06,0.02,2.0,500000.0,10,285,42.45614035087719,1058.9747586002572,1.479660312853797,-83.72701191444489
0.08,0.06,0.02,2.0,500000.0,20,231,46.75324675324675,3121.9887685433614,1.730437708153225,-73.72264366930419
0.08,0.06,0.02,2.0,500000.0,30,195,47.179487179487175,3245.578474089935,1.9454595790209772,-63.50646689274222
0.08,0.06,0.02,2.0,1000000.0,0,385,42.33766233766234,11051.107985413413,1.6316548162227456,-87.8916417219677
0.08,0.06,0.02,2.0,1000000.0,5,327,43.11926605504588,1668.510529874354,1.50807140548369,-92.88658237419229
0.08,0.06,0.02,2.0,1000000.0,10,285,42.45614035087719,1058.9747586002572,1.479660312853797,-83.72701191444489
0.08,0.06,0.02,2.0,1000000.0,20,231,46.75324675324675,3121.9887685433614,1.730437708153225,-73.72264366930419
0.08,0.06,0.02,2.0,1000000.0,30,195,47.179487179487175,3245.578474089935,1.9454595790209772,-63.50646689274222
0.08,0.06,0.02,2.0,5000000.0,0,385,42.33766233766234,11051.107985413413,1.6316548162227456,-87.8916417219677
0.08,0.06,0.02,2.0,5000000.0,5,327,43.11926605504588,1668.510529874354,1.50807140548369,-92.88658237419229
0.08,0.06,0.02,2.0,5000000.0,10,285,42.45614035087719,1058.9747586002572,1.479660312853797,-83.72701191444489
0.08,0.06,0.02,2.0,5000000.0,20,231,46.75324675324675,3121.9887685433614,1.730437708153225,-73.72264366930419
0.08,0.06,0.02,2.0,5000000.0,30,195,47.179487179487175,3245.578474089935,1.9454595790209772,-63.50646689274222
0.08,0.06,0.02,2.5,500000.0,0,324,43.82716049382716,2249.8256046859956,1.5397368873901456,-88.86781587913933
0.08,0.06,0.02,2.5,500000.0,5,284,42.95774647887324,730.9497190791195,1.4984499429085205,-92.46798285744163
0.08,0.06,0.02,2.5,500000.0,10,253,45.8498023715415,1190.0524752341666,1.5535425520320307,-84.90987308042698
0.08,0.06,0.02,2.5,500000.0,20,209,44.49760765550239,612.749345280158,1.502393278789736,-83.88200923413275
0.08,0.06,0.02,2.5,500000.0,30,177,46.32768361581921,1723.6901999943107,1.7960057749417178,-74.98043594613486
0.08,0.06,0.02,2.5,1000000.0,0,324,43.82716049382716,2249.8256046859956,1.5397368873901456,-88.86781587913933
0.08,0.06,0.02,2.5,1000000.0,5,284,42.95774647887324,730.9497190791195,1.4984499429085205,-92.46798285744163
0.08,0.06,0.02,2.5,1000000.0,10,253,45.8498023715415,1190.0524752341666,1.5535425520320307,-84.90987308042698
0.08,0.06,0.02,2.5,1000000.0,20,209,44.49760765550239,612.749345280158,1.502393278789736,-83.88200923413275
0.08,0.06,0.02,2.5,1000000.0,30,177,46.32768361581921,1723.6901999943107,1.7960057749417178,-74.98043594613486
0.08,0.06,0.02,2.5,5000000.0,0,324,43.82716049382716,2249.8256046859956,1.5397368873901456,-88.86781587913933
0.08,0.06,0.02,2.5,5000000.0,5,284,42.95774647887324,730.9497190791195,1.4984499429085205,-92.46798285744163
0.08,0.06,0.02,2.5,5000000.0,10,253,45.8498023715415,1190.0524752341666,1.5535425520320307,-84.90987308042698
0.08,0.06,0.02,2.5,5000000.0,20,209,44.49760765550239,612.749345280158,1.502393278789736,-83.88200923413275
0.08,0.06,0.02,2.5,5000000.0,30,177,46.32768361581921,1723.6901999943107,1.7960057749417178,-74.98043594613486
0.08,0.06,0.02,3.0,500000.0,0,287,46.68989547038328,2297.565458087423,1.6292437984602208,-87.08616066609349
0.08,0.06,0.02,3.0,500000.0,5,255,45.09803921568628,625.4545810112002,1.5419140939090448,-84.83257876179081
0.08,0.06,0.02,3.0,500000.0,10,229,46.724890829694324,434.8543234478174,1.5021608603869032,-90.73196601196287
0.08,0.06,0.02,3.0,500000.0,20,191,47.64397905759162,408.3245716837493,1.5245051331574018,-89.75414438030433
0.08,0.06,0.02,3.0,500000.0,30,170,50.588235294117645,947.7617203245059,1.793441098303114,-83.56798662767496
0.08,0.06,0.02,3.0,1000000.0,0,287,46.68989547038328,2297.565458087423,1.6292437984602208,-87.08616066609349
0.08,0.06,0.02,3.0,1000000.0,5,255,45.09803921568628,625.4545810112002,1.5419140939090448,-84.83257876179081
0.08,0.06,0.02,3.0,1000000.0,10,229,46.724890829694324,434.8543234478174,1.5021608603869032,-90.73196601196287
0.08,0.06,0.02,3.0,1000000.0,20,191,47.64397905759162,408.3245716837493,1.5245051331574018,-89.75414438030433
0.08,0.06,0.02,3.0,1000000.0,30,170,50.588235294117645,947.7617203245059,1.793441098303114,-83.56798662767496
0.08,0.06,0.02,3.0,5000000.0,0,287,46.68989547038328,2297.565458087423,1.6292437984602208,-87.08616066609349
0.08,0.06,0.02,3.0,5000000.0,5,255,45.09803921568628,625.4545810112002,1.5419140939090448,-84.83257876179081
0.08,0.06,0.02,3.0,5000000.0,10,229,46.724890829694324,434.8543234478174,1.5021608603869032,-90.73196601196287
0.08,0.06,0.02,3.0,5000000.0,20,191,47.64397905759162,408.3245716837493,1.5245051331574018,-89.75414438030433
0.08,0.06,0.02,3.0,5000000.0,30,170,50.588235294117645,947.7617203245059,1.793441098303114,-83.56798662767496
0.08,0.1,0.01,2.0,500000.0,0,361,36.011080332409975,13594.456834178796,1.681226184796164,-88.5890060051927
0.08,0.1,0.01,2.0,500000.0,5,313,35.14376996805112,1271.5466241113047,1.4947913196491123,-94.47258762315008
0.08,0.1,0.01,2.0,500000.0,10,262,34.73282442748092,1139.080943725368,1.526114586641427,-85.48546097598918
0.08,0.1,0.01,2.0,500000.0,20,210,38.095238095238095,1163.1307162774679,1.6036567982419638,-78.67543243937915
0.08,0.1,0.01,2.0,500000.0,30,176,39.20454545454545,882.226759131213,1.6785763549612265,-68.48290278108541
0.08,0.1,0.01,2.0,1000000.0,0,361,36.011080332409975,13594.456834178796,1.681226184796164,-88.5890060051927
0.08,0.1,0.01,2.0,1000000.0,5,313,35.14376996805112,1271.5466241113047,1.4947913196491123,-94.47258762315008
0.08,0.1,0.01,2.0,1000000.0,10,262,34.73282442748092,1139.080943725368,1.526114586641427,-85.48546097598918
0.08,0.1,0.01,2.0,1000000.0,20,210,38.095238095238095,1163.1307162774679,1.6036567982419638,-78.67543243937915
0.08,0.1,0.01,2.0,1000000.0,30,176,39.20454545454545,882.226759131213,1.6785763549612265,-68.48290278108541
0.08,0.1,0.01,2.0,5000000.0,0,361,36.011080332409975,13594.456834178796,1.681226184796164,-88.5890060051927
0.08,0.1,0.01,2.0,5000000.0,5,313,35.14376996805112,1271.5466241113047,1.4947913196491123,-94.47258762315008
0.08,0.1,0.01,2.0,5000000.0,10,262,34.73282442748092,1139.080943725368,1.526114586641427,-85.48546097598918
0.08,0.1,0.01,2.0,5000000.0,20,210,38.095238095238095,1163.1307162774679,1.6036567982419638,-78.67543243937915
0.08,0.1,0.01,2.0,5000000.0,30,176,39.20454545454545,882.226759131213,1.6785763549612265,-68.48290278108541
0.08,0.1,0.01,2.5,500000.0,0,294,34.35374149659864,2109.643449018137,1.5759106424702591,-91.28866211779135
0.08,0.1,0.01,2.5,500000.0,5,257,32.68482490272373,441.7969047788689,1.461426406578505,-92.50926669737945
0.08,0.1,0.01,2.5,500000.0,10,223,34.52914798206278,1492.6810014082575,1.635287056373869,-82.96831647817457
0.08,0.1,0.01,2.5,500000.0,20,183,33.33333333333333,287.8883512967906,1.4344157499608787,-84.32841670699207
0.08,0.1,0.01,2.5,500000.0,30,153,34.64052287581699,460.9933223610712,1.575729785080448,-64.90428418835579
0.08,0.1,0.01,2.5,1000000.0,0,294,34.35374149659864,2109.643449018137,1.5759106424702591,-91.28866211779135
0.08,0.1,0.01,2.5,1000000.0,5,257,32.68482490272373,441.7969047788689,1.461426406578505,-92.50926669737945
0.08,0.1,0.01,2.5,1000000.0,10,223,34.52914798206278,1492.6810014082575,1.635287056373869,-82.96831647817457
0.08,0.1,0.01,2.5,1000000.0,20,183,33.33333333333333,287.8883512967906,1.4344157499608787,-84.32841670699207
0.08,0.1,0.01,2.5,1000000.0,30,153,34.64052287581699,460.9933223610712,1.575729785080448,-64.90428418835579
0.08,0.1,0.01,2.5,5000000.0,0,294,34.35374149659864,2109.643449018137,1.5759106424702591,-91.28866211779135
0.08,0.1,0.01,2.5,5000000.0,5,257,32.68482490272373,441.7969047788689,1.461426406578505,-92.50926669737945
0.08,0.1,0.01,2.5,5000000.0,10,223,34.52914798206278,1492.6810014082575,1.635287056373869,-82.96831647817457
0.08,0.1,0.01,2.5,5000000.0,20,183,33.33333333333333,287.8883512967906,1.4344157499608787,-84.32841670699207
0.08,0.1,0.01,2.5,5000000.0,30,153,34.64052287581699,460.9933223610712,1.575729785080448,-64.90428418835579
0.08,0.1,0.01,3.0,500000.0,0,256,35.15625,1614.6467144823166,1.6366064145457435,-91.23516599793456
0.08,0.1,0.01,3.0,500000.0,5,225,34.22222222222222,368.233944606961,1.5148466269301657,-89.91246377646718
0.08,0.1,0.01,3.0,500000.0,10,197,34.51776649746193,236.74763182511876,1.4781881824742966,-90.30582578960697
0.08,0.1,0.01,3.0,500000.0,20,164,36.58536585365854,225.4047560103419,1.4764237148986974,-90.03338216769525
0.08,0.1,0.01,3.0,500000.0,30,138,34.05797101449276,711.6300320869257,1.810996202404378,-81.50617780275655
0.08,0.1,0.01,3.0,1000000.0,0,256,35.15625,1614.6467144823166,1.6366064145457435,-91.23516599793456
0.08,0.1,0.01,3.0,1000000.0,5,225,34.22222222222222,368.233944606961,1.5148466269301657,-89.91246377646718
0.08,0.1,0.01,3.0,1000000.0,10,197,34.51776649746193,236.74763182511876,1.4781881824742966,-90.30582578960697
0.08,0.1,0.01,3.0,1000000.0,20,164,36.58536585365854,225.4047560103419,1.4764237148986974,-90.03338216769525
0.08,0.1,0.01,3.0,1000000.0,30,138,34.05797101449276,711.6300320869257,1.810996202404378,-81.50617780275655
0.08,0.1,0.01,3.0,5000000.0,0,256,35.15625,1614.6467144823166,1.6366064145457435,-91.23516599793456
0.08,0.1,0.01,3.0,5000000.0,5,225,34.22222222222222,368.233944606961,1.5148466269301657,-89.91246377646718
0.08,0.1,0.01,3.0,5000000.0,10,197,34.51776649746193,236.74763182511876,1.4781881824742966,-90.30582578960697
0.08,0.1,0.01,3.0,5000000.0,20,164,36.58536585365854,225.4047560103419,1.4764237148986974,-90.03338216769525
0.08,0.1,0.01,3.0,5000000.0,30,138,34.05797101449276,711.6300320869257,1.810996202404378,-81.50617780275655
0.08,0.1,0.02,2.0,500000.0,0,364,36.53846153846153,11292.631355462336,1.6573700505616438,-87.74925287717134
0.08,0.1,0.02,2.0,500000.0,5,315,35.23809523809524,1180.122735172265,1.4828063204393818,-94.96118401586666
0.08,0.1,0.02,2.0,500000.0,10,264,35.22727272727273,944.3316206161114,1.4938783626596144,-85.294464716014
0.08,0.1,0.02,2.0,500000.0,20,210,38.095238095238095,1141.8032255323606,1.5991191222731376,-79.24102421801398
0.08,0.1,0.02,2.0,500000.0,30,176,39.20454545454545,942.8667060981612,1.6897936832733071,-67.53745196259158
0.08,0.1,0.02,2.0,1000000.0,0,364,36.53846153846153,11292.631355462336,1.6573700505616438,-87.74925287717134
0.08,0.1,0.02,2.0,1000000.0,5,315,35.23809523809524,1180.122735172265,1.4828063204393818,-94.96118401586666
0.08,0.1,0.02,2.0,1000000.0,10,264,35.22727272727273,944.3316206161114,1.4938783626596144,-85.294464716014
0.08,0.1,0.02,2.0,1000000.0,20,210,38.095238095238095,1141.8032255323606,1.5991191222731376,-79.24102421801398
0.08,0.1,0.02,2.0,1000000.0,30,176,39.20454545454545,942.8667060981612,1.6897936832733071,-67.53745196259158
0.08,0.1,0.02,2.0,5000000.0,0,364,36.53846153846153,11292.631355462336,1.6573700505616438,-87.74925287717134
0.08,0.1,0.02,2.0,5000000.0,5,315,35.23809523809524,1180.122735172265,1.4828063204393818,-94.96118401586666
0.08,0.1,0.02,2.0,5000000.0,10,264,35.22727272727273,944.3316206161114,1.4938783626596144,-85.294464716014
0.08,0.1,0.02,2.0,5000000.0,20,210,38.095238095238095,1141.8032255323606,1.5991191222731376,-79.24102421801398
0.08,0.1,0.02,2.0,5000000.0,30,176,39.20454545454545,942.8667060981612,1.6897936832733071,-67.53745196259158
0.08,0.1,0.02,2.5,500000.0,0,299,35.11705685618729,1685.6843986956374,1.5311422725179884,-90.44850442293317
0.08,0.1,0.02,2.5,500000.0,5,264,32.196969696969695,179.36274796594898,1.3708078456498265,-95.03629262722463
0.08,0.1,0.02,2.5,500000.0,10,227,36.12334801762114,1408.6530417137344,1.6193070408518309,-83.32197283904044
0.08,0.1,0.02,2.5,500000.0,20,184,34.23913043478261,383.29252119294193,1.473286328826861,-84.64923224179289
0.08,0.1,0.02,2.5,500000.0,30,152,33.55263157894737,497.31556728898323,1.6118449059838666,-76.08552002274071
0.08,0.1,0.02,2.5,1000000.0,0,299,35.11705685618729,1685.6843986956374,1.5311422725179884,-90.44850442293317
0.08,0.1,0.02,2.5,1000000.0,5,264,32.196969696969695,179.36274796594898,1.3708078456498265,-95.03629262722463
0.08,0.1,0.02,2.5,1000000.0,10,227,36.12334801762114,1408.6530417137344,1.6193070408518309,-83.32197283904044
0.08,0.1,0.02,2.5,1000000.0,20,184,34.23913043478261,383.29252119294193,1.473286328826861,-84.64923224179289
0.08,0.1,0.02,2.5,1000000.0,30,152,33.55263157894737,497.31556728898323,1.6118449059838666,-76.08552002274071
0.08,0.1,0.02,2.5,5000000.0,0,299,35.11705685618729,1685.6843986956374,1.5311422725179884,-90.44850442293317
0.08,0.1,0.02,2.5,5000000.0,5,264,32.196969696969695,179.36274796594898,1.3708078456498265,-95.03629262722463
0.08,0.1,0.02,2.5,5000000.0,10,227,36.12334801762114,1408.6530417137344,1.6193070408518309,-83.32197283904044
0.08,0.1,0.02,2.5,5000000.0,20,184,34.23913043478261,383.29252119294193,1.473286328826861,-84.64923224179289
0.08,0.1,0.02,2.5,5000000.0,30,152,33.55263157894737,497.31556728898323,1.6118449059838666,-76.08552002274071
0.08,0.1,0.02,3.0,500000.0,0,261,35.63218390804598,1250.6099757584761,1.5855889305928796,-90.33610294027588
0.08,0.1,0.02,3.0,500000.0,5,228,33.771929824561404,362.0006870286109,1.499786981972777,-89.03600091429634
0.08,0.1,0.02,3.0,500000.0,10,204,35.294117647058826,146.21401059346866,1.4184294954512071,-91.47101526962473
0.08,0.1,0.02,3.0,500000.0,20,166,36.74698795180723,231.15254120465343,1.474676815936179,-89.57990862080969
0.08,0.1,0.02,3.0,500000.0,30,137,33.57664233576642,689.3892347840109,1.8155756874250788,-80.58918692245007
0.08,0.1,0.02,3.0,1000000.0,0,261,35.63218390804598,1250.6099757584761,1.5855889305928796,-90.33610294027588
0.08,0.1,0.02,3.0,1000000.0,5,228,33.771929824561404,362.0006870286109,1.499786981972777,-89.03600091429634
0.08,0.1,0.02,3.0,1000000.0,10,204,35.294117647058826,146.21401059346866,1.4184294954512071,-91.47101526962473
0.08,0.1,0.02,3.0,1000000.0,20,166,36.74698795180723,231.15254120465343,1.474676815936179,-89.57990862080969
0.08,0.1,0.02,3.0,1000000.0,30,137,33.57664233576642,689.3892347840109,1.8155756874250788,-80.58918692245007
0.08,0.1,0.02,3.0,5000000.0,0,261,35.63218390804598,1250.6099757584761,1.5855889305928796,-90.33610294027588
0.08,0.1,0.02,3.0,5000000.0,5,228,33.771929824561404,362.0006870286109,1.499786981972777,-89.03600091429634
0.08,0.1,0.02,3.0,5000000.0,10,204,35.294117647058826,146.21401059346866,1.4184294954512071,-91.47101526962473
0.08,0.1,0.02,3.0,5000000.0,20,166,36.74698795180723,231.15254120465343,1.474676815936179,-89.57990862080969
0.08,0.1,0.02,3.0,5000000.0,30,137,33.57664233576642,689.3892347840109,1.8155756874250788,-80.58918692245007
